week,region,uptime_pct,incidents,mttr_hours,tickets_opened,tickets_closed,sla_compliance_pct
2024-W01,US-East,99.379,1,5.15,12,67,97.8
2024-W01,US-West,99.842,0,5.52,52,70,96.5
2024-W01,EMEA,99.782,3,5.36,52,29,97.6
2024-W01,APAC,99.244,4,4.27,36,57,94.1
2024-W02,US-East,99.85,1,5.94,25,56,92.3
2024-W02,US-West,99.76,2,3.88,57,29,91.1
2024-W02,EMEA,99.596,5,3.44,77,72,97.5
2024-W02,APAC,99.244,4,1.41,40,76,91.2
2024-W03,US-East,99.198,2,5.09,32,20,96.8
2024-W03,US-West,99.668,4,5.64,44,66,97.8
2024-W03,EMEA,99.809,6,4.43,70,24,94.5
2024-W03,APAC,99.625,0,4.35,30,57,98.8
2024-W04,US-East,99.543,2,5.59,58,38,97.3
2024-W04,US-West,99.989,5,5.89,75,49,95.4
2024-W04,EMEA,99.892,1,1.68,12,25,95.9
2024-W04,APAC,99.105,5,0.98,35,16,94.4
2024-W05,US-East,99.194,0,5.64,30,33,97.7
2024-W05,US-West,99.754,4,3.95,54,70,94.3
2024-W05,EMEA,99.428,8,1.51,45,45,92.2
2024-W05,APAC,99.43,2,5.75,64,65,92.4
2024-W06,US-East,99.14,6,5.42,58,32,94.4
2024-W06,US-West,99.817,0,4.32,74,37,93.4
2024-W06,EMEA,99.81,7,3.22,29,52,97.1
2024-W06,APAC,99.365,4,2.65,47,15,93.1
2024-W07,US-East,99.714,0,2.22,31,72,96.9
2024-W07,US-West,99.877,5,2.53,23,72,98.0
2024-W07,EMEA,99.686,6,5.09,52,51,93.0
2024-W07,APAC,99.55,1,1.57,41,47,94.0
2024-W08,US-East,99.912,3,2.17,67,27,93.3
2024-W08,US-West,99.862,8,4.41,74,25,94.7
2024-W08,EMEA,99.139,2,5.22,63,15,92.7
2024-W08,APAC,99.78,6,3.31,32,62,98.3
2024-W09,US-East,99.24,6,5.53,56,35,98.2
2024-W09,US-West,99.236,0,1.61,48,63,91.7
2024-W09,EMEA,99.127,1,3.18,65,8,98.5
